temp,pH,DissolvedOxygen,Conductivity,Turbidity,AmmoniaNitrogen
34.0,8.816576,9.21833,539.0,17.0,0.0362711
34.0,8.688472,8.912937,545.0,17.0,0.054363456
33.0,8.55199,8.565062,516.0,17.0,0.07440069
33.0,8.439715,8.275145,439.0,17.0,0.090855636
33.0,8.382576,8.124576,340.0,17.0,0.09637859
33.0,8.373933,8.026461,348.0,17.0,0.09840497
34.0,8.347443,7.877499,416.0,17.0,0.11088686
33.0,8.247938,7.5810533,479.0,17.0,0.14062284
33.0,8.092276,7.1905947,515.0,17.0,0.17217833
33.0,7.914568,6.762433,532.0,18.0,0.19790047
33.0,7.7455244,6.349229,539.0,18.0,0.21987048
33.0,7.562077,5.9764967,498.0,18.0,0.2296775
32.0,7.390362,5.6381793,428.0,18.0,0.23357216
33.0,7.276452,5.4676085,300.0,18.0,0.23059396
33.0,7.2358613,5.5378494,157.0,18.0,0.21796338
34.0,7.2590375,5.752217,63.0,17.0,0.19242066
34.0,7.289719,5.928082,19.0,17.0,0.17188017
34.0,7.3373966,6.102353,1.0,17.0,0.1542875
34.0,7.33167,6.0597124,57.0,17.0,0.15924732
34.0,7.289545,5.916057,104.0,17.0,0.16996245
34.0,7.240753,5.773284,119.0,18.0,0.17687345
34.0,7.2063146,5.6788383,115.0,18.0,0.17842984
33.0,7.1909447,5.661159,93.0,18.0,0.16937262
33.0,7.222027,5.7687984,40.0,17.0,0.16016905
34.0,7.313719,6.056415,0.0,17.0,0.13816145
34.0,7.384051,6.2409387,0.0,16.0,0.12377312
33.0,7.405063,6.2727733,42.0,16.0,0.12045495
33.0,7.3747377,6.135121,122.0,16.0,0.13564366
33.0,7.268698,5.824292,178.0,17.0,0.15425554
33.0,7.1606812,5.4939804,225.0,17.0,0.17537317
32.0,7.051005,5.148176,256.0,17.0,0.19665088
32.0,6.952868,4.8499603,257.0,17.0,0.21465968
32.0,6.8759675,4.625468,242.0,17.0,0.2285095
32.0,6.8161855,4.4599876,219.0,18.0,0.2442042
32.0,6.7512836,4.2833915,218.0,19.0,0.27277565
32.0,6.65894,4.030446,237.0,22.0,0.32946986
33.0,6.504568,3.650263,250.0,28.0,0.41750118
33.0,6.337124,3.3452399,156.0,31.0,0.4796637
33.0,6.2482767,3.2371576,0.0,34.0,0.50949955
34.0,6.240376,3.3111203,0.0,36.0,0.51944137
34.0,6.281331,3.489271,0.0,37.0,0.5156859
33.0,6.35411,3.7610717,0.0,38.0,0.5030067
33.0,6.4246845,4.052703,0.0,40.0,0.48802048
33.0,6.4505396,4.174883,0.0,47.0,0.5158096
34.0,6.308699,3.9603546,0.0,56.0,0.587566
35.0,6.0045605,3.3514059,0.0,69.0,0.742965
37.0,5.6527143,2.7184575,0.0,80.0,0.89956206
37.0,5.4977536,2.5888605,0.0,87.0,0.96107906
37.0,5.4937277,2.9813583,0.0,87.0,0.94830585
36.0,5.6847153,3.7464294,0.0,82.0,0.8882009
36.0,6.047085,4.737567,0.0,74.0,0.77142864
34.0,6.489808,5.833588,0.0,65.0,0.61701775
33.0,6.9063187,6.760138,0.0,57.0,0.4617711
31.0,7.1889315,7.2809396,0.0,50.0,0.3527794
30.0,7.260935,7.368481,0.0,44.0,0.284585
29.0,7.1330795,7.020678,0.0,39.0,0.25394055
30.0,6.968898,6.586083,0.0,35.0,0.25185758
31.0,6.8144126,6.1372833,0.0,33.0,0.2919081
